type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730390536618
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:452f9abe-9204-43a0-b0f4-78b5689cdbc1-1730390481930] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 57ca815c-c888-4c09-b8b9-b31f987d59b3-1730372825153
  [executable_block:57ca815c-c888-4c09-b8b9-b31f987d59b3-1730372825153][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/small_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = every_time
  appearance_delay_seconds = 0.2
  fade_in = true
  fade_in_speed = 10.0
  anchor_point = vanilla
  x = 324
  y = 140
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 10a8ea42-0574-465e-bfe7-82a713afd9bd-1730372825153
  [loading_requirement_container_meta:10a8ea42-0574-465e-bfe7-82a713afd9bd-1730372825153] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f107310c-50a3-4d37-94e5-6122ead1220e-1730372825153
  [executable_block:f107310c-50a3-4d37-94e5-6122ead1220e-1730372825153][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/big_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/big_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = every_time
  appearance_delay_seconds = 0.3
  fade_in = true
  fade_in_speed = 10.0
  anchor_point = vanilla
  x = 218
  y = 212
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 11cf2581-625f-4d2f-ba14-8bad7d931c22-1730372825153
  [loading_requirement_container_meta:11cf2581-625f-4d2f-ba14-8bad7d931c22-1730372825153] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2b689cd5-9c38-4bbb-acf6-b9dc3af273eb-1730372825153
  [executable_block:2b689cd5-9c38-4bbb-acf6-b9dc3af273eb-1730372825153][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/small_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = every_time
  appearance_delay_seconds = 0.1
  fade_in = true
  fade_in_speed = 10.0
  anchor_point = vanilla
